********************************************************************************
db2gds 22.20-p031 64 bit (Thu Nov 17 19:06:38 PST 2022)
Build Ref No.: 031 Production (11-17-2022) [pvs_2220]

Copyright 2022 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
Executed on:     vlsilab10.nitc.ac.in (Linux x86_64 3.10.0-1160.99.1.el7.x86_64)
Process Id:      5941
Starting Time:   Sun Jul 20 02:40:30 2025 (Sat Jul 19 21:10:30 2025 GMT)
With parameters: up_counter_5870 /home/M24_2/cadence_edt/mokesh_new/physical_design_90/trial_new/DRC_1/up_counter.drc_errors.gdsii up_counter -lmap lmapAzLZnY -gdslib drc.db -gds_scale 2000 
********************************************************************************

Library name: up_counter_5870
GDSII file name: /home/M24_2/cadence_edt/mokesh_new/physical_design_90/trial_new/DRC_1/up_counter.drc_errors.gdsii
Cells to be written out: up_counter
Source Library: up_counter_5870
Layer mapping file(GDS <- DMC): lmapAzLZnY
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
    0 (dt:0) <- 0
